Unnamed: 0,roi,region,subregion
293.0,US_PW,North America,US Territories
294.0,US_PA,North America,Mideast
295.0,US_PR,North America,US Territories
296.0,US_RI,North America,New England
297.0,US_SC,North America,Southeast
298.0,US_SD,North America,Plains
299.0,US_TN,North America,Southeast
300.0,US_TX,North America,Southwest
301.0,US_UT,North America,Rocky Mountain
302.0,US_VT,North America,New England
303.0,US_VI,North America,US Territories
304.0,US_VA,North America,Southeast
305.0,US_WA,North America,Far West
306.0,US_WV,North America,Southeast
307.0,US_WI,North America,Great Lakes
308.0,US_WY,North America,Rocky Mountain
,US,North America,United States
,CA_Yukon,Americas,North America
,CA_Saskatchewan,Americas,North America
,CA_PEI,Americas,North America
,CA_BC,Americas,North America
,CA_Nova Scotia,Americas,North America
,CA_NWT,Americas,North America
,CA_Alberta,Americas,North America
,CA_New Brunswick,Americas,North America
,CA_Manitoba,Americas,North America
,CA_Ontario,Americas,North America
,CA_NL,Americas,North America
,CA_Nunavut,Americas,North America
,CA_Quebec,Americas,North America
